Active Component Density,Active Component Formation Energy,Active Component Content,Promoter Density,Promoter Formation Energy,Promoter Content,Support A Density,Support A Formation Energy,Support A Content,Support B Density,Support B Formation Energy,Preparation Scalability,Preparation Cost,Calcination Temperature (℃),Calcination Time (hours),Reduction Temperature (℃),Reduction Pressure (bar),Reduction Time (hours),Process Temperature (℃),Process Pressure (bar),WHSV (mgcat/(min·ml)),Content of Inert Components (vol%),H2CO2 Ratio (molmol),CO2 Conversion Ratio Actual,CH4 Selectivity Actual,CH4 Yield Actual
9.22,0.046,4,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.32,87.004,1.148
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,3.098,88.866,2.753
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,12.633,88.704,11.206
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,39.461,88.543,34.94
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,62.896,89.757,56.454
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,67.744,90.972,61.628
9.22,0.046,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,66.613,86.761,57.794
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.966,77.392,1.522
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,4.714,77.776,3.666
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,19.259,78.806,15.177
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,37.684,78.462,29.568
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,50.128,79.007,39.605
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,57.724,78.341,45.222
9.2,0.025,10,0,0,0,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,60.148,76.221,45.845
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.155,70.044,0.809
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,2.888,68.166,1.969
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,2.022,68.388,1.383
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,1.502,68.368,1.027
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,3.928,70.528,2.77
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,6.874,70.266,4.83
9.22,0.046,5,0.025,9.2,5,3.87,-3.352,90,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,11.726,69.195,8.114
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.966,88.375,1.737
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,4.552,88.435,4.026
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,15.057,88.334,13.3
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,43.502,88.314,38.418
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,61.279,89.748,54.997
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,67.744,90.696,61.441
9.22,0.046,10,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,68.067,85.831,58.423
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.643,89.667,1.473
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,4.391,89.646,3.936
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,18.128,89.788,16.277
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,49.966,89.768,44.853
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,64.35,89.748,57.753
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,69.037,90.858,62.726
9.22,0.046,10,0.025,9.2,5,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,66.936,86.8,58.1
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.481,74.969,1.11
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,3.259,75.919,2.474
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,13.118,75.737,9.935
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,35.582,75.716,26.941
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,52.067,76.665,39.917
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,59.34,74.868,44.427
9.22,0.046,5,0.025,9.2,10,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,65.805,74.606,49.094
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,2.128,89.182,1.898
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,7.138,89.324,6.376
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,31.38,90.515,28.404
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,62.572,95.259,59.605
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,72.269,96.531,69.762
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,71.785,93.926,67.425
9.22,0.046,15,0.025,9.2,5,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,68.552,86.638,59.392
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.158,72.386,0.838
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,0.997,70.427,0.702
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,1.805,71.699,1.294
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,4.391,72.002,3.162
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,11.825,70.367,8.321
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,22.33,69.054,15.42
9.22,0.046,5,0.025,9.2,15,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,35.906,68.711,24.671
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,2.774,92.17,2.557
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,8.108,92.392,7.491
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,33.481,95.037,31.819
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,66.774,96.47,64.417
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,73.077,96.531,70.542
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,71.623,94.33,67.562
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,68.552,89.384,61.275
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.329,77.966,1.036
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,1.502,79.186,1.189
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,4.101,79.797,3.272
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,12.072,80.814,9.756
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,31.827,78.983,25.138
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,53.314,80.203,42.759
9.22,0.046,5,0,0,0,3.87,-3.352,95,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,62.498,79.797,49.872
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,2.022,93.22,1.885
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,7.913,94.034,7.441
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,36.852,95.051,35.028
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,66.83,96.068,64.202
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,75.148,96.881,72.804
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,74.108,95.458,70.742
9.22,0.046,15,0,0,0,3.87,-3.352,85,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,70.296,90.169,63.385
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,200,1,6.67,0,4,1.155,90.576,1.046
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,250,1,6.67,0,4,7.047,92.814,6.541
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,300,1,6.67,0,4,34.079,94.746,32.288
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,350,1,6.67,0,4,63.365,96.169,60.937
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,400,1,6.67,0,4,71.682,96.881,69.446
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,450,1,6.67,0,4,70.296,95.559,67.174
9.22,0.046,15,0.025,9.2,15,3.87,-3.352,70,0,0,4,2,500,3,500,1,2,500,1,6.67,0,4,68.043,90.271,61.423
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,0.5,4,3,3.195,8.077,0.258
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,10,5,4,3,5.628,22.005,1.238
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,30,5,4,3,18.483,45.082,8.333
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,40,5,4,3,20.379,48.049,9.792
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,3,4,3,63.06,63.312,39.925
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,6,4,3,55.517,55.66,30.901
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,9,4,3,52.953,53.393,28.273
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,12,4,3,50.69,50.955,25.829
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,24,4,3,43.901,44.211,19.409
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,48,4,3,41.638,42.17,17.559
20.87,0.004,2,0,0,0,6.99,-3.755,98,0,0,5,1,500,4,500,1,2,340,20,72,4,3,33.491,33.895,11.352
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,200,24,300,1,2,200,1,1,10,3.5,4.05,100,4.05
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,300,24,300,1,2,200,1,1,10,3.5,6.3,100,6.3
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,400,24,300,1,2,200,1,1,10,3.5,7.62,100,7.62
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,500,24,300,1,2,200,1,1,10,3.5,26.93,100,26.93
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,200,24,450,1,2,200,1,1,10,3.5,6.97,100,6.97
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,200,24,600,1,2,200,1,1,10,3.5,12.15,100,12.15
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,300,24,450,1,2,200,1,1,10,3.5,7.44,100,7.44
12.32,0.131,2.25,0,0,0,3.86,-3.316,97.75,0,0,5,1,300,24,600,1,2,200,1,1,10,3.5,8.55,100,8.55
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,250,1,1.1,20,4,7.074,97.087,6.868
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,255,1,1.1,20,4,9.968,97.6977,9.739
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,260,1,1.1,20,4,12.219,97.846,11.956
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,275,1,1.1,20,4,35.37,98.668,34.899
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,300,1,1.1,20,4,73.955,99.008,73.221
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,325,1,1.1,20,4,80.064,99.093,79.338
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,500,3,500,1,1,350,1,1.1,20,4,81.029,99.016,80.232
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,250,1,1.1,20,4,30.547,99.168,30.293
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,255,1,1.1,20,4,67.845,99.426,67.456
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,260,1,1.1,20,4,76.206,99.507,75.83
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,275,1,1.1,20,4,84.887,99.577,84.528
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,300,1,1.1,20,4,85.209,99.553,84.828
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,325,1,1.1,20,4,85.852,99.491,85.415
9.22,0.046,10,0,0,0,6.99,-3.755,90,0,0,5,1,25,0,500,1,1,350,1,1.1,20,4,84.566,99.362,84.026
6.76,-1.218,30,0,0,0,6.99,-3.755,70,0,0,4,3,450,4,450,1,2,200,1,2,25,4,2.944,97.28,2.864
6.76,-1.218,30,0,0,0,6.99,-3.755,70,0,0,4,3,450,4,450,1,2,250,1,2,25,4,18.961,98.4,18.658
6.76,-1.218,30,0,0,0,6.99,-3.755,70,0,0,4,3,450,4,450,1,2,300,1,2,25,4,57.922,99.04,57.366
6.76,-1.218,30,0,0,0,6.99,-3.755,70,0,0,4,3,450,4,450,1,2,350,1,2,25,4,68.744,98.72,67.864
6.76,-1.218,30,0,0,0,6.99,-3.755,70,0,0,4,3,450,4,450,1,2,400,1,2,25,4,68.744,97.6,67.094
6.76,-1.218,30,-3.905,5.03,30,6.99,-3.755,40,0,0,4,3,450,4,450,1,2,200,1,2,25,4,3.81,98.72,3.761
6.76,-1.218,30,-3.905,5.03,30,6.99,-3.755,40,0,0,4,3,450,4,450,1,2,250,1,2,25,4,41.039,99.46,40.817
6.76,-1.218,30,-3.905,5.03,30,6.99,-3.755,40,0,0,4,3,450,4,450,1,2,300,1,2,25,4,70.476,99.36,70.025
6.76,-1.218,30,-3.905,5.03,30,6.99,-3.755,40,0,0,4,3,450,4,450,1,2,350,1,2,25,4,77.402,99.332,76.885
6.76,-1.218,30,-3.905,5.03,30,6.99,-3.755,40,0,0,4,3,450,4,450,1,2,400,1,2,25,4,75.238,98.677,74.243
6.76,-1.218,30,0,0,0,5.03,-3.905,70,0,0,4,3,450,4,450,1,2,200,1,2,25,4,1.645,94.252,1.55
6.76,-1.218,30,0,0,0,5.03,-3.905,70,0,0,4,3,450,4,450,1,2,250,1,2,25,4,12.9,96.71,12.476
6.76,-1.218,30,0,0,0,5.03,-3.905,70,0,0,4,3,450,4,450,1,2,300,1,2,25,4,51,98.267,50.116
6.76,-1.218,30,0,0,0,5.03,-3.905,70,0,0,4,3,450,4,450,1,2,350,1,2,25,4,59.654,99.004,59.06
